,Indicator,Group,State,Subgroup,Phase,Time Period,Time Period Label,Time Period Start Date,Time Period End Date,Value,Low CI,High CI,Confidence Interval
3558,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,2,17,"Oct 14 - Oct 26, 2020",2020-10-14,2020-10-26,52.1,49.8,54.4,49.8 - 54.4
3559,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,2,17,"Oct 14 - Oct 26, 2020",2020-10-14,2020-10-26,44.9,43.4,46.5,43.4 - 46.5
3560,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,2,17,"Oct 14 - Oct 26, 2020",2020-10-14,2020-10-26,39.7,38.0,41.3,38.0 - 41.3
3561,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,2,17,"Oct 14 - Oct 26, 2020",2020-10-14,2020-10-26,34.8,33.3,36.3,33.3 - 36.3
3562,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,2,17,"Oct 14 - Oct 26, 2020",2020-10-14,2020-10-26,30.7,29.1,32.3,29.1 - 32.3
3563,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,2,17,"Oct 14 - Oct 26, 2020",2020-10-14,2020-10-26,23.1,21.2,25.0,21.2 - 25.0
3564,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,2,17,"Oct 14 - Oct 26, 2020",2020-10-14,2020-10-26,19.3,14.7,24.7,14.7 - 24.7
3768,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,3 (Oct 28 � Dec 21),18,"Oct 28 - Nov 9, 2020",2020-10-28,2020-11-09,58.7,55.8,61.5,55.8 - 61.5
3769,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,3 (Oct 28 � Dec 21),18,"Oct 28 - Nov 9, 2020",2020-10-28,2020-11-09,49.5,47.1,51.9,47.1 - 51.9
3770,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,3 (Oct 28 � Dec 21),18,"Oct 28 - Nov 9, 2020",2020-10-28,2020-11-09,42.6,40.9,44.4,40.9 - 44.4
3771,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,3 (Oct 28 � Dec 21),18,"Oct 28 - Nov 9, 2020",2020-10-28,2020-11-09,38.6,36.5,40.7,36.5 - 40.7
3772,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,3 (Oct 28 � Dec 21),18,"Oct 28 - Nov 9, 2020",2020-10-28,2020-11-09,32.9,31.0,34.8,31.0 - 34.8
3773,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,3 (Oct 28 � Dec 21),18,"Oct 28 - Nov 9, 2020",2020-10-28,2020-11-09,26.6,24.3,29.0,24.3 - 29.0
3774,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,3 (Oct 28 � Dec 21),18,"Oct 28 - Nov 9, 2020",2020-10-28,2020-11-09,18.4,14.6,22.7,14.6 - 22.7
3978,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,3 (Oct 28 � Dec 21),19,"Nov 11 - Nov 23, 2020",2020-11-11,2020-11-23,58.1,55.4,60.7,55.4 - 60.7
3979,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,3 (Oct 28 � Dec 21),19,"Nov 11 - Nov 23, 2020",2020-11-11,2020-11-23,48.4,46.4,50.5,46.4 - 50.5
3980,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,3 (Oct 28 � Dec 21),19,"Nov 11 - Nov 23, 2020",2020-11-11,2020-11-23,45.6,43.8,47.4,43.8 - 47.4
3981,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,3 (Oct 28 � Dec 21),19,"Nov 11 - Nov 23, 2020",2020-11-11,2020-11-23,40.2,38.7,41.7,38.7 - 41.7
3982,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,3 (Oct 28 � Dec 21),19,"Nov 11 - Nov 23, 2020",2020-11-11,2020-11-23,34.2,32.4,36.0,32.4 - 36.0
3983,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,3 (Oct 28 � Dec 21),19,"Nov 11 - Nov 23, 2020",2020-11-11,2020-11-23,28.6,26.3,31.0,26.3 - 31.0
3984,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,3 (Oct 28 � Dec 21),19,"Nov 11 - Nov 23, 2020",2020-11-11,2020-11-23,24.1,19.4,29.3,19.4 - 29.3
4188,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,3 (Oct 28 � Dec 21),20,"Nov 25 - Dec 7, 2020",2020-11-25,2020-12-07,56.5,54.3,58.7,54.3 - 58.7
4189,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,3 (Oct 28 � Dec 21),20,"Nov 25 - Dec 7, 2020",2020-11-25,2020-12-07,47.6,46.1,49.2,46.1 - 49.2
4190,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,3 (Oct 28 � Dec 21),20,"Nov 25 - Dec 7, 2020",2020-11-25,2020-12-07,45.3,43.3,47.3,43.3 - 47.3
4191,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,3 (Oct 28 � Dec 21),20,"Nov 25 - Dec 7, 2020",2020-11-25,2020-12-07,40.0,38.3,41.7,38.3 - 41.7
4192,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,3 (Oct 28 � Dec 21),20,"Nov 25 - Dec 7, 2020",2020-11-25,2020-12-07,32.3,30.6,34.1,30.6 - 34.1
4193,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,3 (Oct 28 � Dec 21),20,"Nov 25 - Dec 7, 2020",2020-11-25,2020-12-07,26.4,24.0,28.8,24.0 - 28.8
4194,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,3 (Oct 28 � Dec 21),20,"Nov 25 - Dec 7, 2020",2020-11-25,2020-12-07,19.4,15.4,23.9,15.4 - 23.9
4398,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,3 (Oct 28 � Dec 21),21,"Dec 9 - Dec 21, 2020",2020-12-09,2020-12-21,56.2,53.5,58.9,53.5 - 58.9
4399,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,3 (Oct 28 � Dec 21),21,"Dec 9 - Dec 21, 2020",2020-12-09,2020-12-21,49.1,47.4,50.9,47.4 - 50.9
4400,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,3 (Oct 28 � Dec 21),21,"Dec 9 - Dec 21, 2020",2020-12-09,2020-12-21,45.1,43.2,47.0,43.2 - 47.0
4401,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,3 (Oct 28 � Dec 21),21,"Dec 9 - Dec 21, 2020",2020-12-09,2020-12-21,41.1,39.5,42.7,39.5 - 42.7
4402,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,3 (Oct 28 � Dec 21),21,"Dec 9 - Dec 21, 2020",2020-12-09,2020-12-21,33.6,31.9,35.3,31.9 - 35.3
4403,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,3 (Oct 28 � Dec 21),21,"Dec 9 - Dec 21, 2020",2020-12-09,2020-12-21,27.1,25.2,29.1,25.2 - 29.1
4404,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,3 (Oct 28 � Dec 21),21,"Dec 9 - Dec 21, 2020",2020-12-09,2020-12-21,28.3,22.2,35.0,22.2 - 35.0
4665,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,3 (Jan 6 � Mar 29),22,"Jan 6 - Jan 18, 2021",2021-01-06,2021-01-18,53.5,50.6,56.5,50.6 - 56.5
4666,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,3 (Jan 6 � Mar 29),22,"Jan 6 - Jan 18, 2021",2021-01-06,2021-01-18,45.8,43.8,47.9,43.8 - 47.9
4667,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,3 (Jan 6 � Mar 29),22,"Jan 6 - Jan 18, 2021",2021-01-06,2021-01-18,43.9,42.1,45.8,42.1 - 45.8
4668,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,3 (Jan 6 � Mar 29),22,"Jan 6 - Jan 18, 2021",2021-01-06,2021-01-18,40.6,38.8,42.4,38.8 - 42.4
4669,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,3 (Jan 6 � Mar 29),22,"Jan 6 - Jan 18, 2021",2021-01-06,2021-01-18,34.1,32.5,35.8,32.5 - 35.8
4670,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,3 (Jan 6 � Mar 29),22,"Jan 6 - Jan 18, 2021",2021-01-06,2021-01-18,27.9,25.5,30.4,25.5 - 30.4
4671,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,3 (Jan 6 � Mar 29),22,"Jan 6 - Jan 18, 2021",2021-01-06,2021-01-18,27.3,23.2,31.7,23.2 - 31.7
4875,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,3 (Jan 6 � Mar 29),23,"Jan 20 - Feb 1, 2021",2021-01-20,2021-02-01,56.9,53.9,59.8,53.9 - 59.8
4876,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,3 (Jan 6 � Mar 29),23,"Jan 20 - Feb 1, 2021",2021-01-20,2021-02-01,47.2,45.7,48.7,45.7 - 48.7
4877,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,3 (Jan 6 � Mar 29),23,"Jan 20 - Feb 1, 2021",2021-01-20,2021-02-01,41.7,39.6,43.8,39.6 - 43.8
4878,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,3 (Jan 6 � Mar 29),23,"Jan 20 - Feb 1, 2021",2021-01-20,2021-02-01,41.3,39.9,42.7,39.9 - 42.7
4879,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,3 (Jan 6 � Mar 29),23,"Jan 20 - Feb 1, 2021",2021-01-20,2021-02-01,34.2,32.6,35.9,32.6 - 35.9
4880,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,3 (Jan 6 � Mar 29),23,"Jan 20 - Feb 1, 2021",2021-01-20,2021-02-01,26.8,25.1,28.6,25.1 - 28.6
4881,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,3 (Jan 6 � Mar 29),23,"Jan 20 - Feb 1, 2021",2021-01-20,2021-02-01,22.6,19.0,26.5,19.0 - 26.5
5085,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,3 (Jan 6 � Mar 29),24,"Feb 3 - Feb 15, 2021",2021-02-03,2021-02-15,56.3,53.7,58.8,53.7 - 58.8
5086,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,3 (Jan 6 � Mar 29),24,"Feb 3 - Feb 15, 2021",2021-02-03,2021-02-15,44.3,42.5,46.1,42.5 - 46.1
5087,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,3 (Jan 6 � Mar 29),24,"Feb 3 - Feb 15, 2021",2021-02-03,2021-02-15,40.7,39.1,42.3,39.1 - 42.3
5088,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,3 (Jan 6 � Mar 29),24,"Feb 3 - Feb 15, 2021",2021-02-03,2021-02-15,36.9,35.1,38.6,35.1 - 38.6
5089,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,3 (Jan 6 � Mar 29),24,"Feb 3 - Feb 15, 2021",2021-02-03,2021-02-15,32.6,31.2,34.0,31.2 - 34.0
5090,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,3 (Jan 6 � Mar 29),24,"Feb 3 - Feb 15, 2021",2021-02-03,2021-02-15,24.7,23.1,26.4,23.1 - 26.4
5091,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,3 (Jan 6 � Mar 29),24,"Feb 3 - Feb 15, 2021",2021-02-03,2021-02-15,23.3,19.6,27.4,19.6 - 27.4
5295,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,3 (Jan 6 � Mar 29),25,"Feb 17 - Mar 1, 2021",2021-02-17,2021-03-01,56.1,53.6,58.6,53.6 - 58.6
5296,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,3 (Jan 6 � Mar 29),25,"Feb 17 - Mar 1, 2021",2021-02-17,2021-03-01,45.0,43.2,46.9,43.2 - 46.9
5297,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,3 (Jan 6 � Mar 29),25,"Feb 17 - Mar 1, 2021",2021-02-17,2021-03-01,39.8,38.2,41.5,38.2 - 41.5
5298,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,3 (Jan 6 � Mar 29),25,"Feb 17 - Mar 1, 2021",2021-02-17,2021-03-01,37.2,35.3,39.2,35.3 - 39.2
5299,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,3 (Jan 6 � Mar 29),25,"Feb 17 - Mar 1, 2021",2021-02-17,2021-03-01,30.4,29.0,31.9,29.0 - 31.9
5300,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,3 (Jan 6 � Mar 29),25,"Feb 17 - Mar 1, 2021",2021-02-17,2021-03-01,24.3,22.7,26.0,22.7 - 26.0
5301,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,3 (Jan 6 � Mar 29),25,"Feb 17 - Mar 1, 2021",2021-02-17,2021-03-01,22.4,18.9,26.3,18.9 - 26.3
5505,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,3 (Jan 6 � Mar 29),26,"Mar 3 - Mar 15, 2021",2021-03-03,2021-03-15,53.1,50.4,55.8,50.4 - 55.8
5506,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,3 (Jan 6 � Mar 29),26,"Mar 3 - Mar 15, 2021",2021-03-03,2021-03-15,44.1,42.2,46.0,42.2 - 46.0
5507,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,3 (Jan 6 � Mar 29),26,"Mar 3 - Mar 15, 2021",2021-03-03,2021-03-15,37.8,36.4,39.2,36.4 - 39.2
5508,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,3 (Jan 6 � Mar 29),26,"Mar 3 - Mar 15, 2021",2021-03-03,2021-03-15,34.7,33.2,36.1,33.2 - 36.1
5509,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,3 (Jan 6 � Mar 29),26,"Mar 3 - Mar 15, 2021",2021-03-03,2021-03-15,28.0,26.5,29.4,26.5 - 29.4
5510,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,3 (Jan 6 � Mar 29),26,"Mar 3 - Mar 15, 2021",2021-03-03,2021-03-15,21.7,19.9,23.6,19.9 - 23.6
5511,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,3 (Jan 6 � Mar 29),26,"Mar 3 - Mar 15, 2021",2021-03-03,2021-03-15,23.5,18.2,29.5,18.2 - 29.5
5715,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,3 (Jan 6 � Mar 29),27,"Mar 17 - Mar 29, 2021",2021-03-17,2021-03-29,50.7,47.8,53.5,47.8 - 53.5
5716,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,3 (Jan 6 � Mar 29),27,"Mar 17 - Mar 29, 2021",2021-03-17,2021-03-29,41.6,39.2,44.0,39.2 - 44.0
5717,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,3 (Jan 6 � Mar 29),27,"Mar 17 - Mar 29, 2021",2021-03-17,2021-03-29,37.9,36.0,39.8,36.0 - 39.8
5718,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,3 (Jan 6 � Mar 29),27,"Mar 17 - Mar 29, 2021",2021-03-17,2021-03-29,31.6,30.1,33.2,30.1 - 33.2
5719,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,3 (Jan 6 � Mar 29),27,"Mar 17 - Mar 29, 2021",2021-03-17,2021-03-29,27.0,25.7,28.4,25.7 - 28.4
5720,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,3 (Jan 6 � Mar 29),27,"Mar 17 - Mar 29, 2021",2021-03-17,2021-03-29,20.9,19.2,22.8,19.2 - 22.8
5721,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,3 (Jan 6 � Mar 29),27,"Mar 17 - Mar 29, 2021",2021-03-17,2021-03-29,22.5,18.8,26.6,18.8 - 26.6
5986,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,3.1,28,"Apr 14 - Apr 26, 2021",2021-04-14,2021-04-26,52.9,49.6,56.2,49.6 - 56.2
5987,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,3.1,28,"Apr 14 - Apr 26, 2021",2021-04-14,2021-04-26,38.4,36.4,40.5,36.4 - 40.5
5988,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,3.1,28,"Apr 14 - Apr 26, 2021",2021-04-14,2021-04-26,34.9,33.0,36.8,33.0 - 36.8
5989,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,3.1,28,"Apr 14 - Apr 26, 2021",2021-04-14,2021-04-26,28.8,27.0,30.7,27.0 - 30.7
5990,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,3.1,28,"Apr 14 - Apr 26, 2021",2021-04-14,2021-04-26,22.9,21.4,24.4,21.4 - 24.4
5991,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,3.1,28,"Apr 14 - Apr 26, 2021",2021-04-14,2021-04-26,17.9,16.0,19.9,16.0 - 19.9
5992,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,3.1,28,"Apr 14 - Apr 26, 2021",2021-04-14,2021-04-26,17.9,13.3,23.3,13.3 - 23.3
6202,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,3.1,29,"Apr 28 - May 10, 2021",2021-04-28,2021-05-10,49.2,46.4,52.0,46.4 - 52.0
6203,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,3.1,29,"Apr 28 - May 10, 2021",2021-04-28,2021-05-10,36.5,35.0,38.1,35.0 - 38.1
6204,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,3.1,29,"Apr 28 - May 10, 2021",2021-04-28,2021-05-10,31.4,30.1,32.8,30.1 - 32.8
6205,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,3.1,29,"Apr 28 - May 10, 2021",2021-04-28,2021-05-10,29.6,28.0,31.3,28.0 - 31.3
6206,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,3.1,29,"Apr 28 - May 10, 2021",2021-04-28,2021-05-10,22.5,21.1,24.0,21.1 - 24.0
6207,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,3.1,29,"Apr 28 - May 10, 2021",2021-04-28,2021-05-10,16.5,14.9,18.3,14.9 - 18.3
6208,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,3.1,29,"Apr 28 - May 10, 2021",2021-04-28,2021-05-10,18.6,13.8,24.2,13.8 - 24.2
6418,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,3.1,30,"May 12 - May 24, 2021",2021-05-12,2021-05-24,45.9,43.1,48.7,43.1 - 48.7
6419,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,3.1,30,"May 12 - May 24, 2021",2021-05-12,2021-05-24,37.4,35.6,39.2,35.6 - 39.2
6420,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,3.1,30,"May 12 - May 24, 2021",2021-05-12,2021-05-24,32.3,30.7,34.0,30.7 - 34.0
6421,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,3.1,30,"May 12 - May 24, 2021",2021-05-12,2021-05-24,28.0,26.6,29.5,26.6 - 29.5
6422,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,3.1,30,"May 12 - May 24, 2021",2021-05-12,2021-05-24,21.9,20.1,23.8,20.1 - 23.8
6423,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,3.1,30,"May 12 - May 24, 2021",2021-05-12,2021-05-24,16.2,14.4,18.1,14.4 - 18.1
6424,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,3.1,30,"May 12 - May 24, 2021",2021-05-12,2021-05-24,14.0,10.2,18.6,10.2 - 18.6
6634,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,3.1,31,"May 26 - Jun 7, 2021",2021-05-26,2021-06-07,43.9,41.0,46.8,41.0 - 46.8
6635,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,3.1,31,"May 26 - Jun 7, 2021",2021-05-26,2021-06-07,36.1,34.2,38.1,34.2 - 38.1
6636,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,3.1,31,"May 26 - Jun 7, 2021",2021-05-26,2021-06-07,32.9,31.3,34.5,31.3 - 34.5
6637,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,3.1,31,"May 26 - Jun 7, 2021",2021-05-26,2021-06-07,27.8,26.6,29.2,26.6 - 29.2
6638,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,3.1,31,"May 26 - Jun 7, 2021",2021-05-26,2021-06-07,21.5,20.3,22.7,20.3 - 22.7
6639,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,3.1,31,"May 26 - Jun 7, 2021",2021-05-26,2021-06-07,16.3,14.5,18.1,14.5 - 18.1
6640,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,3.1,31,"May 26 - Jun 7, 2021",2021-05-26,2021-06-07,13.4,10.6,16.7,10.6 - 16.7
