,Indicator,Group,State,Subgroup,Phase,Time Period,Time Period Label,Time Period Start Date,Time Period End Date,Value,Low CI,High CI,Confidence Interval
6850,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,3.1,32,"Jun 9 - Jun 21, 2021",2021-06-09,2021-06-21,45.5,43.0,48.0,43.0 - 48.0
6851,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,3.1,32,"Jun 9 - Jun 21, 2021",2021-06-09,2021-06-21,37.1,35.4,38.9,35.4 - 38.9
6852,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,3.1,32,"Jun 9 - Jun 21, 2021",2021-06-09,2021-06-21,33.4,31.4,35.5,31.4 - 35.5
6853,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,3.1,32,"Jun 9 - Jun 21, 2021",2021-06-09,2021-06-21,28.8,27.0,30.6,27.0 - 30.6
6854,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,3.1,32,"Jun 9 - Jun 21, 2021",2021-06-09,2021-06-21,22.7,21.3,24.2,21.3 - 24.2
6855,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,3.1,32,"Jun 9 - Jun 21, 2021",2021-06-09,2021-06-21,16.3,14.6,18.2,14.6 - 18.2
6856,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,3.1,32,"Jun 9 - Jun 21, 2021",2021-06-09,2021-06-21,9.7,7.7,12.1,7.7 - 12.1
7066,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,3.1,33,"Jun 23 - Jul 5, 2021",2021-06-23,2021-07-05,46.6,43.2,50.0,43.2 - 50.0
7067,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,3.1,33,"Jun 23 - Jul 5, 2021",2021-06-23,2021-07-05,34.8,33.1,36.6,33.1 - 36.6
7068,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,3.1,33,"Jun 23 - Jul 5, 2021",2021-06-23,2021-07-05,31.8,30.0,33.7,30.0 - 33.7
7069,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,3.1,33,"Jun 23 - Jul 5, 2021",2021-06-23,2021-07-05,27.1,25.6,28.7,25.6 - 28.7
7070,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,3.1,33,"Jun 23 - Jul 5, 2021",2021-06-23,2021-07-05,20.4,19.2,21.6,19.2 - 21.6
7071,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,3.1,33,"Jun 23 - Jul 5, 2021",2021-06-23,2021-07-05,14.9,13.3,16.6,13.3 - 16.6
7072,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,3.1,33,"Jun 23 - Jul 5, 2021",2021-06-23,2021-07-05,14.8,11.4,18.7,11.4 - 18.7
7357,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,3.2,34,"Jul 21 - Aug 2, 2021",2021-07-21,2021-08-02,51.3,48.6,54.0,48.6 - 54.0
7358,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,3.2,34,"Jul 21 - Aug 2, 2021",2021-07-21,2021-08-02,38.6,36.8,40.5,36.8 - 40.5
7359,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,3.2,34,"Jul 21 - Aug 2, 2021",2021-07-21,2021-08-02,32.8,31.0,34.7,31.0 - 34.7
7360,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,3.2,34,"Jul 21 - Aug 2, 2021",2021-07-21,2021-08-02,27.1,25.5,28.7,25.5 - 28.7
7361,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,3.2,34,"Jul 21 - Aug 2, 2021",2021-07-21,2021-08-02,22.1,20.6,23.6,20.6 - 23.6
7362,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,3.2,34,"Jul 21 - Aug 2, 2021",2021-07-21,2021-08-02,15.4,13.7,17.2,13.7 - 17.2
7363,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,3.2,34,"Jul 21 - Aug 2, 2021",2021-07-21,2021-08-02,17.1,13.7,20.9,13.7 - 20.9
7591,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,3.2,35,"Aug 4 - Aug 16, 2021",2021-08-04,2021-08-16,45.8,43.0,48.6,43.0 - 48.6
7592,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,3.2,35,"Aug 4 - Aug 16, 2021",2021-08-04,2021-08-16,40.6,39.0,42.2,39.0 - 42.2
7593,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,3.2,35,"Aug 4 - Aug 16, 2021",2021-08-04,2021-08-16,32.8,30.9,34.6,30.9 - 34.6
7594,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,3.2,35,"Aug 4 - Aug 16, 2021",2021-08-04,2021-08-16,28.4,26.9,30.0,26.9 - 30.0
7595,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,3.2,35,"Aug 4 - Aug 16, 2021",2021-08-04,2021-08-16,21.0,19.5,22.6,19.5 - 22.6
7596,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,3.2,35,"Aug 4 - Aug 16, 2021",2021-08-04,2021-08-16,15.4,13.9,16.9,13.9 - 16.9
7597,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,3.2,35,"Aug 4 - Aug 16, 2021",2021-08-04,2021-08-16,16.1,12.0,20.9,12.0 - 20.9
7825,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,3.2,36,"Aug 18 - Aug 30, 2021",2021-08-18,2021-08-30,46.7,44.3,49.1,44.3 - 49.1
7826,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,3.2,36,"Aug 18 - Aug 30, 2021",2021-08-18,2021-08-30,40.7,38.9,42.5,38.9 - 42.5
7827,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,3.2,36,"Aug 18 - Aug 30, 2021",2021-08-18,2021-08-30,35.3,33.8,36.8,33.8 - 36.8
7828,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,3.2,36,"Aug 18 - Aug 30, 2021",2021-08-18,2021-08-30,30.6,29.1,32.1,29.1 - 32.1
7829,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,3.2,36,"Aug 18 - Aug 30, 2021",2021-08-18,2021-08-30,22.5,21.2,23.8,21.2 - 23.8
7830,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,3.2,36,"Aug 18 - Aug 30, 2021",2021-08-18,2021-08-30,16.8,15.1,18.6,15.1 - 18.6
7831,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,3.2,36,"Aug 18 - Aug 30, 2021",2021-08-18,2021-08-30,13.5,10.7,16.7,10.7 - 16.7
8059,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,3.2,37,"Sep 1 - Sep 13, 2021",2021-09-01,2021-09-13,50.0,47.1,52.9,47.1 - 52.9
8060,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,3.2,37,"Sep 1 - Sep 13, 2021",2021-09-01,2021-09-13,40.5,38.6,42.4,38.6 - 42.4
8061,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,3.2,37,"Sep 1 - Sep 13, 2021",2021-09-01,2021-09-13,35.4,33.6,37.4,33.6 - 37.4
8062,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,3.2,37,"Sep 1 - Sep 13, 2021",2021-09-01,2021-09-13,29.1,27.1,31.2,27.1 - 31.2
8063,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,3.2,37,"Sep 1 - Sep 13, 2021",2021-09-01,2021-09-13,22.3,21.0,23.6,21.0 - 23.6
8064,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,3.2,37,"Sep 1 - Sep 13, 2021",2021-09-01,2021-09-13,15.0,13.4,16.6,13.4 - 16.6
8065,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,3.2,37,"Sep 1 - Sep 13, 2021",2021-09-01,2021-09-13,16.8,12.5,21.8,12.5 - 21.8
8293,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,3.2,38,"Sep 15 - Sep 27, 2021",2021-09-15,2021-09-27,49.1,45.8,52.5,45.8 - 52.5
8294,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,3.2,38,"Sep 15 - Sep 27, 2021",2021-09-15,2021-09-27,38.8,37.1,40.5,37.1 - 40.5
8295,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,3.2,38,"Sep 15 - Sep 27, 2021",2021-09-15,2021-09-27,34.2,32.7,35.7,32.7 - 35.7
8296,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,3.2,38,"Sep 15 - Sep 27, 2021",2021-09-15,2021-09-27,31.7,29.8,33.6,29.8 - 33.6
8297,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,3.2,38,"Sep 15 - Sep 27, 2021",2021-09-15,2021-09-27,23.2,21.9,24.5,21.9 - 24.5
8298,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,3.2,38,"Sep 15 - Sep 27, 2021",2021-09-15,2021-09-27,15.2,13.1,17.4,13.1 - 17.4
8299,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,3.2,38,"Sep 15 - Sep 27, 2021",2021-09-15,2021-09-27,16.4,12.7,20.8,12.7 - 20.8
8527,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,3.2,39,"Sep 29 - Oct 11, 2021",2021-09-29,2021-10-11,47.7,45.3,50.2,45.3 - 50.2
8528,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,3.2,39,"Sep 29 - Oct 11, 2021",2021-09-29,2021-10-11,39.2,37.4,41.0,37.4 - 41.0
8529,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,3.2,39,"Sep 29 - Oct 11, 2021",2021-09-29,2021-10-11,35.5,33.4,37.7,33.4 - 37.7
8530,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,3.2,39,"Sep 29 - Oct 11, 2021",2021-09-29,2021-10-11,29.4,27.6,31.2,27.6 - 31.2
8531,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,3.2,39,"Sep 29 - Oct 11, 2021",2021-09-29,2021-10-11,22.1,20.5,23.8,20.5 - 23.8
8532,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,3.2,39,"Sep 29 - Oct 11, 2021",2021-09-29,2021-10-11,15.1,13.3,17.2,13.3 - 17.2
8533,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,3.2,39,"Sep 29 - Oct 11, 2021",2021-09-29,2021-10-11,18.4,13.7,23.9,13.7 - 23.9
8824,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,3.3,40,"Dec 1 - Dec 13, 2021",2021-12-01,2021-12-13,44.5,42.2,46.9,42.2 - 46.9
8825,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,3.3,40,"Dec 1 - Dec 13, 2021",2021-12-01,2021-12-13,37.2,35.3,39.2,35.3 - 39.2
8826,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,3.3,40,"Dec 1 - Dec 13, 2021",2021-12-01,2021-12-13,35.4,33.6,37.1,33.6 - 37.1
8827,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,3.3,40,"Dec 1 - Dec 13, 2021",2021-12-01,2021-12-13,29.7,27.8,31.6,27.8 - 31.6
8828,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,3.3,40,"Dec 1 - Dec 13, 2021",2021-12-01,2021-12-13,21.0,19.5,22.7,19.5 - 22.7
8829,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,3.3,40,"Dec 1 - Dec 13, 2021",2021-12-01,2021-12-13,14.2,12.5,16.2,12.5 - 16.2
8830,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,3.3,40,"Dec 1 - Dec 13, 2021",2021-12-01,2021-12-13,17.4,11.6,24.5,11.6 - 24.5
9058,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,3.3,41,"Dec 29, 2021 - Jan 10, 2022",2021-12-29,2022-01-10,47.5,44.9,50.2,44.9 - 50.2
9059,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,3.3,41,"Dec 29, 2021 - Jan 10, 2022",2021-12-29,2022-01-10,39.8,38.1,41.6,38.1 - 41.6
9060,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,3.3,41,"Dec 29, 2021 - Jan 10, 2022",2021-12-29,2022-01-10,35.2,33.6,36.9,33.6 - 36.9
9061,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,3.3,41,"Dec 29, 2021 - Jan 10, 2022",2021-12-29,2022-01-10,29.8,28.2,31.5,28.2 - 31.5
9062,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,3.3,41,"Dec 29, 2021 - Jan 10, 2022",2021-12-29,2022-01-10,22.7,21.3,24.0,21.3 - 24.0
9063,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,3.3,41,"Dec 29, 2021 - Jan 10, 2022",2021-12-29,2022-01-10,16.1,14.4,18.0,14.4 - 18.0
9064,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,3.3,41,"Dec 29, 2021 - Jan 10, 2022",2021-12-29,2022-01-10,15.0,11.9,18.6,11.9 - 18.6
9292,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,3.3,42,"Jan 26 - Feb 7, 2022",2022-01-26,2022-02-07,46.7,44.3,49.0,44.3 - 49.0
9293,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,3.3,42,"Jan 26 - Feb 7, 2022",2022-01-26,2022-02-07,41.6,39.9,43.2,39.9 - 43.2
9294,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,3.3,42,"Jan 26 - Feb 7, 2022",2022-01-26,2022-02-07,33.0,31.3,34.7,31.3 - 34.7
9295,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,3.3,42,"Jan 26 - Feb 7, 2022",2022-01-26,2022-02-07,29.6,28.3,30.8,28.3 - 30.8
9296,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,3.3,42,"Jan 26 - Feb 7, 2022",2022-01-26,2022-02-07,22.9,21.8,24.1,21.8 - 24.1
9297,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,3.3,42,"Jan 26 - Feb 7, 2022",2022-01-26,2022-02-07,14.9,13.6,16.2,13.6 - 16.2
9298,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,3.3,42,"Jan 26 - Feb 7, 2022",2022-01-26,2022-02-07,12.0,9.5,14.8,9.5 - 14.8
9607,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,3.4,43,"Mar 2 - Mar 14, 2022",2022-03-02,2022-03-14,48.4,45.9,50.8,45.9 - 50.8
9608,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,3.4,43,"Mar 2 - Mar 14, 2022",2022-03-02,2022-03-14,39.4,37.6,41.3,37.6 - 41.3
9609,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,3.4,43,"Mar 2 - Mar 14, 2022",2022-03-02,2022-03-14,33.3,32.1,34.5,32.1 - 34.5
9610,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,3.4,43,"Mar 2 - Mar 14, 2022",2022-03-02,2022-03-14,28.5,27.2,29.7,27.2 - 29.7
9611,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,3.4,43,"Mar 2 - Mar 14, 2022",2022-03-02,2022-03-14,22.5,21.5,23.6,21.5 - 23.6
9612,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,3.4,43,"Mar 2 - Mar 14, 2022",2022-03-02,2022-03-14,16.1,14.6,17.6,14.6 - 17.6
9613,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,3.4,43,"Mar 2 - Mar 14, 2022",2022-03-02,2022-03-14,17.8,13.7,22.4,13.7 - 22.4
9841,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,3.4,44,"Mar 30 - Apr 11, 2022",2022-03-30,2022-04-11,47.5,44.9,50.1,44.9 - 50.1
9842,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,3.4,44,"Mar 30 - Apr 11, 2022",2022-03-30,2022-04-11,39.7,37.7,41.8,37.7 - 41.8
9843,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,3.4,44,"Mar 30 - Apr 11, 2022",2022-03-30,2022-04-11,33.3,31.2,35.5,31.2 - 35.5
9844,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,3.4,44,"Mar 30 - Apr 11, 2022",2022-03-30,2022-04-11,29.3,27.8,30.8,27.8 - 30.8
9845,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,3.4,44,"Mar 30 - Apr 11, 2022",2022-03-30,2022-04-11,21.6,20.0,23.4,20.0 - 23.4
9846,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,3.4,44,"Mar 30 - Apr 11, 2022",2022-03-30,2022-04-11,16.1,14.3,18.1,14.3 - 18.1
9847,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,3.4,44,"Mar 30 - Apr 11, 2022",2022-03-30,2022-04-11,11.8,8.6,15.7,8.6 - 15.7
10075,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,3.4,45,"Apr 27 - May 9, 2022",2022-04-27,2022-05-09,45.7,42.1,49.4,42.1 - 49.4
10076,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,3.4,45,"Apr 27 - May 9, 2022",2022-04-27,2022-05-09,40.6,38.5,42.8,38.5 - 42.8
10077,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,3.4,45,"Apr 27 - May 9, 2022",2022-04-27,2022-05-09,34.7,33.1,36.4,33.1 - 36.4
10078,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,3.4,45,"Apr 27 - May 9, 2022",2022-04-27,2022-05-09,29.4,27.8,31.2,27.8 - 31.2
10079,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,3.4,45,"Apr 27 - May 9, 2022",2022-04-27,2022-05-09,19.6,18.3,21.0,18.3 - 21.0
10080,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,3.4,45,"Apr 27 - May 9, 2022",2022-04-27,2022-05-09,15.5,13.4,17.8,13.4 - 17.8
10081,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,3.4,45,"Apr 27 - May 9, 2022",2022-04-27,2022-05-09,11.8,8.6,15.7,8.6 - 15.7
10390,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,3.5,46,"Jun 1 - Jun 13, 2022",2022-06-01,2022-06-13,50.0,47.0,52.9,47.0 - 52.9
10391,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,3.5,46,"Jun 1 - Jun 13, 2022",2022-06-01,2022-06-13,39.5,37.9,41.2,37.9 - 41.2
10392,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,3.5,46,"Jun 1 - Jun 13, 2022",2022-06-01,2022-06-13,34.1,32.0,36.3,32.0 - 36.3
10393,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,3.5,46,"Jun 1 - Jun 13, 2022",2022-06-01,2022-06-13,31.9,29.9,33.9,29.9 - 33.9
10394,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,3.5,46,"Jun 1 - Jun 13, 2022",2022-06-01,2022-06-13,24.6,23.2,26.1,23.2 - 26.1
10395,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,3.5,46,"Jun 1 - Jun 13, 2022",2022-06-01,2022-06-13,15.9,14.5,17.3,14.5 - 17.3
10396,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,3.5,46,"Jun 1 - Jun 13, 2022",2022-06-01,2022-06-13,19.6,15.0,25.0,15.0 - 25.0
10624,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,3.5,47,"Jun 29 - Jul 11, 2022",2022-06-29,2022-07-11,49.7,46.8,52.6,46.8 - 52.6
10625,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,3.5,47,"Jun 29 - Jul 11, 2022",2022-06-29,2022-07-11,41.0,39.0,43.0,39.0 - 43.0
10626,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,3.5,47,"Jun 29 - Jul 11, 2022",2022-06-29,2022-07-11,36.9,35.1,38.8,35.1 - 38.8
10627,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,3.5,47,"Jun 29 - Jul 11, 2022",2022-06-29,2022-07-11,31.7,30.0,33.5,30.0 - 33.5
10628,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,3.5,47,"Jun 29 - Jul 11, 2022",2022-06-29,2022-07-11,22.9,21.4,24.4,21.4 - 24.4
10629,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,3.5,47,"Jun 29 - Jul 11, 2022",2022-06-29,2022-07-11,17.7,15.7,19.8,15.7 - 19.8
10630,Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,3.5,47,"Jun 29 - Jul 11, 2022",2022-06-29,2022-07-11,18.7,13.8,24.3,13.8 - 24.3
